timestamp,date,year,month,day,hour,minute,price
1502928000000,2017-08-17,2017,8,17,0,0,4285.08
1503014400000,2017-08-18,2017,8,18,0,0,4108.37
1503100800000,2017-08-19,2017,8,19,0,0,4139.98
1503187200000,2017-08-20,2017,8,20,0,0,4086.29
1503273600000,2017-08-21,2017,8,21,0,0,4016.0
1503360000000,2017-08-22,2017,8,22,0,0,4040.0
1503446400000,2017-08-23,2017,8,23,0,0,4114.01
1503532800000,2017-08-24,2017,8,24,0,0,4316.01
1503619200000,2017-08-25,2017,8,25,0,0,4280.68
1503705600000,2017-08-26,2017,8,26,0,0,4337.44
1503792000000,2017-08-27,2017,8,27,0,0,4310.01
1503878400000,2017-08-28,2017,8,28,0,0,4386.69
1503964800000,2017-08-29,2017,8,29,0,0,4587.48
1504051200000,2017-08-30,2017,8,30,0,0,4555.14
1504137600000,2017-08-31,2017,8,31,0,0,4724.89
1504224000000,2017-09-01,2017,9,1,0,0,4834.91
1504310400000,2017-09-02,2017,9,2,0,0,4472.14
1504396800000,2017-09-03,2017,9,3,0,0,4509.08
1504483200000,2017-09-04,2017,9,4,0,0,4100.11
1504569600000,2017-09-05,2017,9,5,0,0,4366.47
1504656000000,2017-09-06,2017,9,6,0,0,4619.77
1504742400000,2017-09-07,2017,9,7,0,0,4691.61
1504828800000,2017-09-08,2017,9,8,0,0,4282.8
1504915200000,2017-09-09,2017,9,9,0,0,4258.81
1505001600000,2017-09-10,2017,9,10,0,0,4130.37
1505088000000,2017-09-11,2017,9,11,0,0,4208.47
1505174400000,2017-09-12,2017,9,12,0,0,4163.72
1505260800000,2017-09-13,2017,9,13,0,0,3944.69
1505347200000,2017-09-14,2017,9,14,0,0,3189.02
1505433600000,2017-09-15,2017,9,15,0,0,3700.0
1505520000000,2017-09-16,2017,9,16,0,0,3714.95
1505606400000,2017-09-17,2017,9,17,0,0,3699.99
1505692800000,2017-09-18,2017,9,18,0,0,4035.01
1505779200000,2017-09-19,2017,9,19,0,0,3910.04
1505865600000,2017-09-20,2017,9,20,0,0,3900.0
1505952000000,2017-09-21,2017,9,21,0,0,3609.99
1506038400000,2017-09-22,2017,9,22,0,0,3595.87
1506124800000,2017-09-23,2017,9,23,0,0,3780.0
1506211200000,2017-09-24,2017,9,24,0,0,3660.02
1506297600000,2017-09-25,2017,9,25,0,0,3920.75
1506384000000,2017-09-26,2017,9,26,0,0,3882.35
1506470400000,2017-09-27,2017,9,27,0,0,4193.0
1506556800000,2017-09-28,2017,9,28,0,0,4174.5
1506643200000,2017-09-29,2017,9,29,0,0,4174.69
1506729600000,2017-09-30,2017,9,30,0,0,4378.51
1506816000000,2017-10-01,2017,10,1,0,0,4378.48
1506902400000,2017-10-02,2017,10,2,0,0,4380.0
1506988800000,2017-10-03,2017,10,3,0,0,4310.0
1507075200000,2017-10-04,2017,10,4,0,0,4208.59
1507161600000,2017-10-05,2017,10,5,0,0,4292.43
1507248000000,2017-10-06,2017,10,6,0,0,4369.0
1507334400000,2017-10-07,2017,10,7,0,0,4423.0
1507420800000,2017-10-08,2017,10,8,0,0,4640.0
1507507200000,2017-10-09,2017,10,9,0,0,4786.95
1507593600000,2017-10-10,2017,10,10,0,0,4783.06
1507680000000,2017-10-11,2017,10,11,0,0,4821.43
1507766400000,2017-10-12,2017,10,12,0,0,5430.0
1507852800000,2017-10-13,2017,10,13,0,0,5649.98
1507939200000,2017-10-14,2017,10,14,0,0,5869.99
1508025600000,2017-10-15,2017,10,15,0,0,5709.99
1508112000000,2017-10-16,2017,10,16,0,0,5760.02
1508198400000,2017-10-17,2017,10,17,0,0,5595.0
1508284800000,2017-10-18,2017,10,18,0,0,5512.06
1508371200000,2017-10-19,2017,10,19,0,0,5683.9
1508457600000,2017-10-20,2017,10,20,0,0,6010.01
1508544000000,2017-10-21,2017,10,21,0,0,6024.97
1508630400000,2017-10-22,2017,10,22,0,0,5950.02
1508716800000,2017-10-23,2017,10,23,0,0,5915.93
1508803200000,2017-10-24,2017,10,24,0,0,5477.03
1508889600000,2017-10-25,2017,10,25,0,0,5689.99
1508976000000,2017-10-26,2017,10,26,0,0,5861.77
1509062400000,2017-10-27,2017,10,27,0,0,5768.83
1509148800000,2017-10-28,2017,10,28,0,0,5719.64
1509235200000,2017-10-29,2017,10,29,0,0,6169.98
1509321600000,2017-10-30,2017,10,30,0,0,6120.5
1509408000000,2017-10-31,2017,10,31,0,0,6463.0
1509494400000,2017-11-01,2017,11,1,0,0,6753.98
1509580800000,2017-11-02,2017,11,2,0,0,7019.98
1509667200000,2017-11-03,2017,11,3,0,0,7115.04
1509753600000,2017-11-04,2017,11,4,0,0,7357.09
1509840000000,2017-11-05,2017,11,5,0,0,7345.01
1509926400000,2017-11-06,2017,11,6,0,0,6960.12
1510012800000,2017-11-07,2017,11,7,0,0,7064.04
1510099200000,2017-11-08,2017,11,8,0,0,7303.0
1510185600000,2017-11-09,2017,11,9,0,0,7079.99
1510272000000,2017-11-10,2017,11,10,0,0,6506.98
1510358400000,2017-11-11,2017,11,11,0,0,6245.05
1510444800000,2017-11-12,2017,11,12,0,0,5811.03
1510531200000,2017-11-13,2017,11,13,0,0,6465.99
1510617600000,2017-11-14,2017,11,14,0,0,6574.99
1510704000000,2017-11-15,2017,11,15,0,0,7240.06
1510790400000,2017-11-16,2017,11,16,0,0,7864.5
1510876800000,2017-11-17,2017,11,17,0,0,7699.19
1510963200000,2017-11-18,2017,11,18,0,0,7761.94
1511049600000,2017-11-19,2017,11,19,0,0,8038.0
1511136000000,2017-11-20,2017,11,20,0,0,8212.0
1511222400000,2017-11-21,2017,11,21,0,0,8119.51
1511308800000,2017-11-22,2017,11,22,0,0,8205.92
1511395200000,2017-11-23,2017,11,23,0,0,8019.99
1511481600000,2017-11-24,2017,11,24,0,0,8138.0
1511568000000,2017-11-25,2017,11,25,0,0,8700.01
1511654400000,2017-11-26,2017,11,26,0,0,9128.02
1511740800000,2017-11-27,2017,11,27,0,0,9650.0
1511827200000,2017-11-28,2017,11,28,0,0,9896.8
1511913600000,2017-11-29,2017,11,29,0,0,9687.88
1512000000000,2017-11-30,2017,11,30,0,0,9838.96
1512086400000,2017-12-01,2017,12,1,0,0,10782.99
1512172800000,2017-12-02,2017,12,2,0,0,10890.01
1512259200000,2017-12-03,2017,12,3,0,0,11165.41
1512345600000,2017-12-04,2017,12,4,0,0,11579.0
1512432000000,2017-12-05,2017,12,5,0,0,11699.99
1512518400000,2017-12-06,2017,12,6,0,0,13550.05
1512604800000,2017-12-07,2017,12,7,0,0,16599.0
1512691200000,2017-12-08,2017,12,8,0,0,15880.0
1512777600000,2017-12-09,2017,12,9,0,0,14656.07
1512864000000,2017-12-10,2017,12,10,0,0,14899.98
1512950400000,2017-12-11,2017,12,11,0,0,16587.97
1513036800000,2017-12-12,2017,12,12,0,0,16349.99
1513123200000,2017-12-13,2017,12,13,0,0,16033.29
1513209600000,2017-12-14,2017,12,14,0,0,16334.98
1513296000000,2017-12-15,2017,12,15,0,0,17539.83
1513382400000,2017-12-16,2017,12,16,0,0,19102.66
1513468800000,2017-12-17,2017,12,17,0,0,18860.02
1513555200000,2017-12-18,2017,12,18,0,0,18856.25
1513641600000,2017-12-19,2017,12,19,0,0,17295.2
1513728000000,2017-12-20,2017,12,20,0,0,16488.98
1513814400000,2017-12-21,2017,12,21,0,0,15492.64
1513900800000,2017-12-22,2017,12,22,0,0,13326.61
1513987200000,2017-12-23,2017,12,23,0,0,13300.0
1514073600000,2017-12-24,2017,12,24,0,0,13500.0
1514160000000,2017-12-25,2017,12,25,0,0,13699.34
1514246400000,2017-12-26,2017,12,26,0,0,15689.01
1514332800000,2017-12-27,2017,12,27,0,0,15459.99
1514419200000,2017-12-28,2017,12,28,0,0,14182.11
1514505600000,2017-12-29,2017,12,29,0,0,14378.9
1514592000000,2017-12-30,2017,12,30,0,0,12440.01
1514678400000,2017-12-31,2017,12,31,0,0,13716.36
1514764800000,2018-01-01,2018,1,1,0,0,13380.0
1514851200000,2018-01-02,2018,1,2,0,0,14675.11
1514937600000,2018-01-03,2018,1,3,0,0,14919.51
1515024000000,2018-01-04,2018,1,4,0,0,15059.54
1515110400000,2018-01-05,2018,1,5,0,0,16960.39
1515196800000,2018-01-06,2018,1,6,0,0,17069.79
1515283200000,2018-01-07,2018,1,7,0,0,16150.03
1515369600000,2018-01-08,2018,1,8,0,0,14902.54
1515456000000,2018-01-09,2018,1,9,0,0,14400.0
1515542400000,2018-01-10,2018,1,10,0,0,14907.09
1515628800000,2018-01-11,2018,1,11,0,0,13238.78
1515715200000,2018-01-12,2018,1,12,0,0,13740.01
1515801600000,2018-01-13,2018,1,13,0,0,14210.0
1515888000000,2018-01-14,2018,1,14,0,0,13474.99
1515974400000,2018-01-15,2018,1,15,0,0,13539.93
1516060800000,2018-01-16,2018,1,16,0,0,10900.0
1516147200000,2018-01-17,2018,1,17,0,0,10988.79
1516233600000,2018-01-18,2018,1,18,0,0,10961.97
1516320000000,2018-01-19,2018,1,19,0,0,11474.98
1516406400000,2018-01-20,2018,1,20,0,0,12799.94
1516492800000,2018-01-21,2018,1,21,0,0,11530.0
1516579200000,2018-01-22,2018,1,22,0,0,10760.05
1516665600000,2018-01-23,2018,1,23,0,0,10799.18
1516752000000,2018-01-24,2018,1,24,0,0,11349.99
1516838400000,2018-01-25,2018,1,25,0,0,11175.27
1516924800000,2018-01-26,2018,1,26,0,0,11089.0
1517011200000,2018-01-27,2018,1,27,0,0,11491.0
1517097600000,2018-01-28,2018,1,28,0,0,11879.95
1517184000000,2018-01-29,2018,1,29,0,0,11251.0
1517270400000,2018-01-30,2018,1,30,0,0,10237.51
1517356800000,2018-01-31,2018,1,31,0,0,10285.1
1517443200000,2018-02-01,2018,2,1,0,0,9224.52
1517529600000,2018-02-02,2018,2,2,0,0,8873.03
1517616000000,2018-02-03,2018,2,3,0,0,9199.96
1517702400000,2018-02-04,2018,2,4,0,0,8184.81
1517788800000,2018-02-05,2018,2,5,0,0,6939.99
1517875200000,2018-02-06,2018,2,6,0,0,7652.14
1517961600000,2018-02-07,2018,2,7,0,0,7599.0
1518048000000,2018-02-08,2018,2,8,0,0,7784.02
1518134400000,2018-02-09,2018,2,9,0,0,8683.92
1518220800000,2018-02-10,2018,2,10,0,0,8533.98
1518307200000,2018-02-11,2018,2,11,0,0,8063.88
1518393600000,2018-02-12,2018,2,12,0,0,8903.0
1518480000000,2018-02-13,2018,2,13,0,0,8539.9
1518566400000,2018-02-14,2018,2,14,0,0,9449.99
1518652800000,2018-02-15,2018,2,15,0,0,10000.09
1518739200000,2018-02-16,2018,2,16,0,0,10159.98
1518825600000,2018-02-17,2018,2,17,0,0,11039.55
1518912000000,2018-02-18,2018,2,18,0,0,10383.43
1518998400000,2018-02-19,2018,2,19,0,0,11153.0
1519084800000,2018-02-20,2018,2,20,0,0,11200.99
1519171200000,2018-02-21,2018,2,21,0,0,10437.6
1519257600000,2018-02-22,2018,2,22,0,0,9811.04
1519344000000,2018-02-23,2018,2,23,0,0,10131.04
1519430400000,2018-02-24,2018,2,24,0,0,9694.51
1519516800000,2018-02-25,2018,2,25,0,0,9590.0
1519603200000,2018-02-26,2018,2,26,0,0,10324.0
1519689600000,2018-02-27,2018,2,27,0,0,10569.04
1519776000000,2018-02-28,2018,2,28,0,0,10326.76
1519862400000,2018-03-01,2018,3,1,0,0,10920.0
1519948800000,2018-03-02,2018,3,2,0,0,11039.0
1520035200000,2018-03-03,2018,3,3,0,0,11464.48
1520121600000,2018-03-04,2018,3,4,0,0,11515.0
1520208000000,2018-03-05,2018,3,5,0,0,11454.0
1520294400000,2018-03-06,2018,3,6,0,0,10716.48
1520380800000,2018-03-07,2018,3,7,0,0,9910.0
1520467200000,2018-03-08,2018,3,8,0,0,9271.64
1520553600000,2018-03-09,2018,3,9,0,0,9227.0
1520640000000,2018-03-10,2018,3,10,0,0,8770.22
1520726400000,2018-03-11,2018,3,11,0,0,9533.57
1520812800000,2018-03-12,2018,3,12,0,0,9131.34
1520899200000,2018-03-13,2018,3,13,0,0,9150.0
1520985600000,2018-03-14,2018,3,14,0,0,8170.0
1521072000000,2018-03-15,2018,3,15,0,0,8240.98
1521158400000,2018-03-16,2018,3,16,0,0,8260.0
1521244800000,2018-03-17,2018,3,17,0,0,7824.8
1521331200000,2018-03-18,2018,3,18,0,0,8189.99
1521417600000,2018-03-19,2018,3,19,0,0,8600.0
1521504000000,2018-03-20,2018,3,20,0,0,8909.98
1521590400000,2018-03-21,2018,3,21,0,0,8885.0
1521676800000,2018-03-22,2018,3,22,0,0,8722.9
1521763200000,2018-03-23,2018,3,23,0,0,8898.03
1521849600000,2018-03-24,2018,3,24,0,0,8546.86
1521936000000,2018-03-25,2018,3,25,0,0,8470.15
1522022400000,2018-03-26,2018,3,26,0,0,8134.23
1522108800000,2018-03-27,2018,3,27,0,0,7795.51
1522195200000,2018-03-28,2018,3,28,0,0,7949.3
1522281600000,2018-03-29,2018,3,29,0,0,7090.14
1522368000000,2018-03-30,2018,3,30,0,0,6840.23
1522454400000,2018-03-31,2018,3,31,0,0,6923.91
1522540800000,2018-04-01,2018,4,1,0,0,6813.01
1522627200000,2018-04-02,2018,4,2,0,0,7056.0
1522713600000,2018-04-03,2018,4,3,0,0,7405.21
1522800000000,2018-04-04,2018,4,4,0,0,6796.1
1522886400000,2018-04-05,2018,4,5,0,0,6770.76
1522972800000,2018-04-06,2018,4,6,0,0,6601.39
1523059200000,2018-04-07,2018,4,7,0,0,6895.8
1523145600000,2018-04-08,2018,4,8,0,0,7018.0
1523232000000,2018-04-09,2018,4,9,0,0,6782.72
1523318400000,2018-04-10,2018,4,10,0,0,6843.9
1523404800000,2018-04-11,2018,4,11,0,0,6953.79
1523491200000,2018-04-12,2018,4,12,0,0,7923.0
1523577600000,2018-04-13,2018,4,13,0,0,7877.41
1523664000000,2018-04-14,2018,4,14,0,0,7999.01
1523750400000,2018-04-15,2018,4,15,0,0,8355.0
1523836800000,2018-04-16,2018,4,16,0,0,8064.92
1523923200000,2018-04-17,2018,4,17,0,0,7885.02
1524009600000,2018-04-18,2018,4,18,0,0,8173.0
1524096000000,2018-04-19,2018,4,19,0,0,8278.0
1524182400000,2018-04-20,2018,4,20,0,0,8856.98
1524268800000,2018-04-21,2018,4,21,0,0,8915.31
1524355200000,2018-04-22,2018,4,22,0,0,8787.02
1524441600000,2018-04-23,2018,4,23,0,0,8934.01
1524528000000,2018-04-24,2018,4,24,0,0,9619.99
1524614400000,2018-04-25,2018,4,25,0,0,8869.99
1524700800000,2018-04-26,2018,4,26,0,0,9266.0
1524787200000,2018-04-27,2018,4,27,0,0,8915.35
1524873600000,2018-04-28,2018,4,28,0,0,9348.0
1524960000000,2018-04-29,2018,4,29,0,0,9419.0
1525046400000,2018-04-30,2018,4,30,0,0,9246.01
1525132800000,2018-05-01,2018,5,1,0,0,9071.48
1525219200000,2018-05-02,2018,5,2,0,0,9247.84
1525305600000,2018-05-03,2018,5,3,0,0,9750.0
1525392000000,2018-05-04,2018,5,4,0,0,9713.99
1525478400000,2018-05-05,2018,5,5,0,0,9864.0
1525564800000,2018-05-06,2018,5,6,0,0,9659.01
1525651200000,2018-05-07,2018,5,7,0,0,9365.0
1525737600000,2018-05-08,2018,5,8,0,0,9187.56
1525824000000,2018-05-09,2018,5,9,0,0,9310.0
1525910400000,2018-05-10,2018,5,10,0,0,9002.2
1525996800000,2018-05-11,2018,5,11,0,0,8400.0
1526083200000,2018-05-12,2018,5,12,0,0,8465.94
1526169600000,2018-05-13,2018,5,13,0,0,8679.71
1526256000000,2018-05-14,2018,5,14,0,0,8663.34
1526342400000,2018-05-15,2018,5,15,0,0,8462.0
1526428800000,2018-05-16,2018,5,16,0,0,8330.0
1526515200000,2018-05-17,2018,5,17,0,0,8041.46
1526601600000,2018-05-18,2018,5,18,0,0,8239.81
1526688000000,2018-05-19,2018,5,19,0,0,8233.49
1526774400000,2018-05-20,2018,5,20,0,0,8526.98
1526860800000,2018-05-21,2018,5,21,0,0,8381.24
1526947200000,2018-05-22,2018,5,22,0,0,7977.11
1527033600000,2018-05-23,2018,5,23,0,0,7501.95
1527120000000,2018-05-24,2018,5,24,0,0,7575.01
1527206400000,2018-05-25,2018,5,25,0,0,7457.0
1527292800000,2018-05-26,2018,5,26,0,0,7333.96
1527379200000,2018-05-27,2018,5,27,0,0,7338.99
1527465600000,2018-05-28,2018,5,28,0,0,7099.0
1527552000000,2018-05-29,2018,5,29,0,0,7461.29
1527638400000,2018-05-30,2018,5,30,0,0,7375.96
1527724800000,2018-05-31,2018,5,31,0,0,7485.01
1527811200000,2018-06-01,2018,6,1,0,0,7521.01
1527897600000,2018-06-02,2018,6,2,0,0,7640.03
1527984000000,2018-06-03,2018,6,3,0,0,7714.26
1528070400000,2018-06-04,2018,6,4,0,0,7487.0
1528156800000,2018-06-05,2018,6,5,0,0,7625.0
1528243200000,2018-06-06,2018,6,6,0,0,7658.84
1528329600000,2018-06-07,2018,6,7,0,0,7691.08
1528416000000,2018-06-08,2018,6,8,0,0,7603.44
1528502400000,2018-06-09,2018,6,9,0,0,7491.73
1528588800000,2018-06-10,2018,6,10,0,0,6764.99
1528675200000,2018-06-11,2018,6,11,0,0,6872.0
1528761600000,2018-06-12,2018,6,12,0,0,6530.0
1528848000000,2018-06-13,2018,6,13,0,0,6292.78
1528934400000,2018-06-14,2018,6,14,0,0,6635.98
1529020800000,2018-06-15,2018,6,15,0,0,6388.9
1529107200000,2018-06-16,2018,6,16,0,0,6483.98
1529193600000,2018-06-17,2018,6,17,0,0,6449.61
1529280000000,2018-06-18,2018,6,18,0,0,6712.46
1529366400000,2018-06-19,2018,6,19,0,0,6741.21
1529452800000,2018-06-20,2018,6,20,0,0,6761.51
1529539200000,2018-06-21,2018,6,21,0,0,6718.84
1529625600000,2018-06-22,2018,6,22,0,0,6045.0
1529712000000,2018-06-23,2018,6,23,0,0,6149.98
1529798400000,2018-06-24,2018,6,24,0,0,6136.97
1529884800000,2018-06-25,2018,6,25,0,0,6252.0
1529971200000,2018-06-26,2018,6,26,0,0,6070.78
1530057600000,2018-06-27,2018,6,27,0,0,6133.73
1530144000000,2018-06-28,2018,6,28,0,0,5853.98
1530230400000,2018-06-29,2018,6,29,0,0,6197.92
1530316800000,2018-06-30,2018,6,30,0,0,6390.07
1530403200000,2018-07-01,2018,7,1,0,0,6356.81
1530489600000,2018-07-02,2018,7,2,0,0,6615.29
1530576000000,2018-07-03,2018,7,3,0,0,6513.86
1530662400000,2018-07-04,2018,7,4,0,0,6586.98
1530748800000,2018-07-05,2018,7,5,0,0,6529.2
1530835200000,2018-07-06,2018,7,6,0,0,6609.78
1530921600000,2018-07-07,2018,7,7,0,0,6756.98
1531008000000,2018-07-08,2018,7,8,0,0,6712.1
1531094400000,2018-07-09,2018,7,9,0,0,6662.12
1531180800000,2018-07-10,2018,7,10,0,0,6296.91
1531267200000,2018-07-11,2018,7,11,0,0,6378.07
1531353600000,2018-07-12,2018,7,12,0,0,6250.57
1531440000000,2018-07-13,2018,7,13,0,0,6214.57
1531526400000,2018-07-14,2018,7,14,0,0,6251.99
1531612800000,2018-07-15,2018,7,15,0,0,6353.01
1531699200000,2018-07-16,2018,7,16,0,0,6723.35
1531785600000,2018-07-17,2018,7,17,0,0,7317.44
1531872000000,2018-07-18,2018,7,18,0,0,7381.9
1531958400000,2018-07-19,2018,7,19,0,0,7466.21
1532044800000,2018-07-20,2018,7,20,0,0,7337.53
1532131200000,2018-07-21,2018,7,21,0,0,7398.78
1532217600000,2018-07-22,2018,7,22,0,0,7394.79
1532304000000,2018-07-23,2018,7,23,0,0,7721.01
1532390400000,2018-07-24,2018,7,24,0,0,8397.24
1532476800000,2018-07-25,2018,7,25,0,0,8175.64
1532563200000,2018-07-26,2018,7,26,0,0,7920.0
1532649600000,2018-07-27,2018,7,27,0,0,8188.57
1532736000000,2018-07-28,2018,7,28,0,0,8225.04
1532822400000,2018-07-29,2018,7,29,0,0,8211.0
1532908800000,2018-07-30,2018,7,30,0,0,8173.92
1532995200000,2018-07-31,2018,7,31,0,0,7730.93
1533081600000,2018-08-01,2018,8,1,0,0,7604.58
1533168000000,2018-08-02,2018,8,2,0,0,7525.71
1533254400000,2018-08-03,2018,8,3,0,0,7418.78
1533340800000,2018-08-04,2018,8,4,0,0,7009.84
1533427200000,2018-08-05,2018,8,5,0,0,7024.19
1533513600000,2018-08-06,2018,8,6,0,0,6934.82
1533600000000,2018-08-07,2018,8,7,0,0,6720.06
1533686400000,2018-08-08,2018,8,8,0,0,6285.0
1533772800000,2018-08-09,2018,8,9,0,0,6529.79
1533859200000,2018-08-10,2018,8,10,0,0,6144.01
1533945600000,2018-08-11,2018,8,11,0,0,6232.35
1534032000000,2018-08-12,2018,8,12,0,0,6308.33
1534118400000,2018-08-13,2018,8,13,0,0,6246.35
1534204800000,2018-08-14,2018,8,14,0,0,6188.08
1534291200000,2018-08-15,2018,8,15,0,0,6267.16
1534377600000,2018-08-16,2018,8,16,0,0,6311.75
1534464000000,2018-08-17,2018,8,17,0,0,6584.49
1534550400000,2018-08-18,2018,8,18,0,0,6387.96
1534636800000,2018-08-19,2018,8,19,0,0,6477.53
1534723200000,2018-08-20,2018,8,20,0,0,6254.84
1534809600000,2018-08-21,2018,8,21,0,0,6480.0
1534896000000,2018-08-22,2018,8,22,0,0,6360.89
1534982400000,2018-08-23,2018,8,23,0,0,6525.01
1535068800000,2018-08-24,2018,8,24,0,0,6681.64
1535155200000,2018-08-25,2018,8,25,0,0,6733.64
1535241600000,2018-08-26,2018,8,26,0,0,6700.0
1535328000000,2018-08-27,2018,8,27,0,0,6908.64
1535414400000,2018-08-28,2018,8,28,0,0,7076.11
1535500800000,2018-08-29,2018,8,29,0,0,7031.22
1535587200000,2018-08-30,2018,8,30,0,0,6984.84
1535673600000,2018-08-31,2018,8,31,0,0,7011.21
1535760000000,2018-09-01,2018,9,1,0,0,7200.01
1535846400000,2018-09-02,2018,9,2,0,0,7302.01
1535932800000,2018-09-03,2018,9,3,0,0,7263.02
1536019200000,2018-09-04,2018,9,4,0,0,7359.06
1536105600000,2018-09-05,2018,9,5,0,0,6700.0
1536192000000,2018-09-06,2018,9,6,0,0,6516.01
1536278400000,2018-09-07,2018,9,7,0,0,6395.54
1536364800000,2018-09-08,2018,9,8,0,0,6185.05
1536451200000,2018-09-09,2018,9,9,0,0,6250.81
1536537600000,2018-09-10,2018,9,10,0,0,6312.0
1536624000000,2018-09-11,2018,9,11,0,0,6294.91
1536710400000,2018-09-12,2018,9,12,0,0,6338.62
1536796800000,2018-09-13,2018,9,13,0,0,6487.38
1536883200000,2018-09-14,2018,9,14,0,0,6476.63
1536969600000,2018-09-15,2018,9,15,0,0,6514.96
1537056000000,2018-09-16,2018,9,16,0,0,6505.0
1537142400000,2018-09-17,2018,9,17,0,0,6248.69
1537228800000,2018-09-18,2018,9,18,0,0,6336.45
1537315200000,2018-09-19,2018,9,19,0,0,6391.89
1537401600000,2018-09-20,2018,9,20,0,0,6492.0
1537488000000,2018-09-21,2018,9,21,0,0,6759.02
1537574400000,2018-09-22,2018,9,22,0,0,6723.05
1537660800000,2018-09-23,2018,9,23,0,0,6708.0
1537747200000,2018-09-24,2018,9,24,0,0,6581.39
1537833600000,2018-09-25,2018,9,25,0,0,6447.54
1537920000000,2018-09-26,2018,9,26,0,0,6465.12
1538006400000,2018-09-27,2018,9,27,0,0,6689.13
1538092800000,2018-09-28,2018,9,28,0,0,6634.58
1538179200000,2018-09-29,2018,9,29,0,0,6596.38
1538265600000,2018-09-30,2018,9,30,0,0,6626.57
1538352000000,2018-10-01,2018,10,1,0,0,6611.61
1538438400000,2018-10-02,2018,10,2,0,0,6525.79
1538524800000,2018-10-03,2018,10,3,0,0,6510.0
1538611200000,2018-10-04,2018,10,4,0,0,6593.79
1538697600000,2018-10-05,2018,10,5,0,0,6635.65
1538784000000,2018-10-06,2018,10,6,0,0,6594.27
1538870400000,2018-10-07,2018,10,7,0,0,6615.26
1538956800000,2018-10-08,2018,10,8,0,0,6673.01
1539043200000,2018-10-09,2018,10,9,0,0,6656.61
1539129600000,2018-10-10,2018,10,10,0,0,6631.0
1539216000000,2018-10-11,2018,10,11,0,0,6252.68
1539302400000,2018-10-12,2018,10,12,0,0,6298.01
1539388800000,2018-10-13,2018,10,13,0,0,6332.93
1539475200000,2018-10-14,2018,10,14,0,0,6339.34
1539561600000,2018-10-15,2018,10,15,0,0,6752.5
1539648000000,2018-10-16,2018,10,16,0,0,6759.27
1539734400000,2018-10-17,2018,10,17,0,0,6740.89
1539820800000,2018-10-18,2018,10,18,0,0,6618.96
1539907200000,2018-10-19,2018,10,19,0,0,6528.88
1539993600000,2018-10-20,2018,10,20,0,0,6588.4
1540080000000,2018-10-21,2018,10,21,0,0,6590.11
1540166400000,2018-10-22,2018,10,22,0,0,6581.2
1540252800000,2018-10-23,2018,10,23,0,0,6553.51
1540339200000,2018-10-24,2018,10,24,0,0,6565.5
1540425600000,2018-10-25,2018,10,25,0,0,6528.09
1540512000000,2018-10-26,2018,10,26,0,0,6538.63
1540598400000,2018-10-27,2018,10,27,0,0,6505.6
1540684800000,2018-10-28,2018,10,28,0,0,6489.93
1540771200000,2018-10-29,2018,10,29,0,0,6344.5
1540857600000,2018-10-30,2018,10,30,0,0,6330.87
1540944000000,2018-10-31,2018,10,31,0,0,6371.93
1541030400000,2018-11-01,2018,11,1,0,0,6410.0
1541116800000,2018-11-02,2018,11,2,0,0,6433.98
1541203200000,2018-11-03,2018,11,3,0,0,6387.09
1541289600000,2018-11-04,2018,11,4,0,0,6485.85
1541376000000,2018-11-05,2018,11,5,0,0,6468.99
1541462400000,2018-11-06,2018,11,6,0,0,6519.11
1541548800000,2018-11-07,2018,11,7,0,0,6578.46
1541635200000,2018-11-08,2018,11,8,0,0,6479.84
1541721600000,2018-11-09,2018,11,9,0,0,6419.99
1541808000000,2018-11-10,2018,11,10,0,0,6433.05
1541894400000,2018-11-11,2018,11,11,0,0,6449.81
1541980800000,2018-11-12,2018,11,12,0,0,6453.07
1542067200000,2018-11-13,2018,11,13,0,0,6457.66
1542153600000,2018-11-14,2018,11,14,0,0,5922.41
1542240000000,2018-11-15,2018,11,15,0,0,5753.4
1542326400000,2018-11-16,2018,11,16,0,0,5655.94
1542412800000,2018-11-17,2018,11,17,0,0,5628.29
1542499200000,2018-11-18,2018,11,18,0,0,5662.0
1542585600000,2018-11-19,2018,11,19,0,0,4910.03
1542672000000,2018-11-20,2018,11,20,0,0,4558.86
1542758400000,2018-11-21,2018,11,21,0,0,4661.07
1542844800000,2018-11-22,2018,11,22,0,0,4370.0
1542931200000,2018-11-23,2018,11,23,0,0,4420.61
1543017600000,2018-11-24,2018,11,24,0,0,3932.44
1543104000000,2018-11-25,2018,11,25,0,0,4085.78
1543190400000,2018-11-26,2018,11,26,0,0,3862.2
1543276800000,2018-11-27,2018,11,27,0,0,3875.21
1543363200000,2018-11-28,2018,11,28,0,0,4264.85
1543449600000,2018-11-29,2018,11,29,0,0,4295.84
1543536000000,2018-11-30,2018,11,30,0,0,4041.32
1543622400000,2018-12-01,2018,12,1,0,0,4190.02
1543708800000,2018-12-02,2018,12,2,0,0,4161.01
1543795200000,2018-12-03,2018,12,3,0,0,3884.01
1543881600000,2018-12-04,2018,12,4,0,0,3951.64
1543968000000,2018-12-05,2018,12,5,0,0,3769.84
1544054400000,2018-12-06,2018,12,6,0,0,3508.75
1544140800000,2018-12-07,2018,12,7,0,0,3403.55
1544227200000,2018-12-08,2018,12,8,0,0,3410.93
1544313600000,2018-12-09,2018,12,9,0,0,3545.37
1544400000000,2018-12-10,2018,12,10,0,0,3432.88
1544486400000,2018-12-11,2018,12,11,0,0,3380.39
